10280,1,S18_1097,24,98
10280,9,S18_1342,50,87.33
10280,8,S18_1367,27,47.44
10280,16,S18_1749,26,161.5
10280,15,S18_2248,25,53.28
10280,13,S18_2325,37,109.33
10280,10,S18_2795,22,158.63
10280,3,S18_2949,46,82.06
10280,5,S18_2957,43,54.34
10280,4,S18_3136,29,102.63
10280,7,S18_3320,34,99.21
10280,17,S18_4409,35,77.31
10280,12,S24_1937,20,29.87
10280,11,S24_2022,45,36.29
10280,14,S24_3969,33,35.29
10280,6,S24_4258,21,79.86
10281,9,S10_4962,44,132.97
10281,13,S12_1666,25,127.1
10281,1,S12_4473,41,98.36
10281,4,S18_2319,48,114.14
10281,7,S18_2432,29,56.52
10281,5,S18_3232,25,135.47
10281,10,S18_4600,25,96.86
10281,14,S18_4668,44,42.76
10281,6,S24_2300,25,112.46
10281,2,S24_2840,20,33.95
10281,8,S32_1268,29,80.9
10281,3,S32_2509,31,44.91
10281,12,S32_3522,36,59.47
10281,11,S700_2824,27,89.01
10282,5,S12_1108,41,176.63
10282,6,S12_3148,27,142.02
10282,4,S12_3891,24,169.56
10282,13,S18_2238,23,147.36
10282,1,S18_3140,43,122.93
10282,3,S18_3259,36,88.74
10282,8,S18_4027,31,132.13
10282,11,S24_1444,29,49.71
10282,10,S24_4048,39,96.99
10282,9,S32_3207,36,51.58
10282,12,S50_1392,38,114.59
10282,7,S50_1514,37,56.24
10282,2,S700_1938,43,77.95
10283,6,S10_4757,25,130.56
10283,4,S18_3029,21,78.28
10283,3,S18_3856,46,100.58
10283,14,S18_4522,34,71.97
10283,13,S24_2011,42,99.54
10283,8,S24_3151,34,80.54
10283,5,S24_3816,33,77.15
10283,9,S700_1138,45,62
10283,2,S700_2047,20,74.23
10283,7,S700_2610,47,68.67
10283,10,S700_3505,22,88.15
10283,11,S700_3962,38,85.41
10283,1,S72_1253,43,41.22
10283,12,S72_3212,33,49.14
10284,11,S18_1662,45,137.19
10284,1,S18_2581,31,68.43
10284,3,S24_1785,22,101.76
10284,12,S24_2841,30,65.08
10284,13,S24_3420,39,59.83
10284,10,S24_3949,21,65.51
10284,2,S24_4278,21,66.65
10284,4,S32_4289,50,60.54
10284,5,S50_1341,33,35.78
10284,6,S700_1691,24,87.69
10284,8,S700_2466,45,95.73
10284,7,S700_3167,25,68
10284,9,S700_4002,32,73.29
10285,6,S10_1678,36,95.7
10285,9,S10_2016,47,110.61
10285,8,S10_4698,27,166.55
10285,5,S12_2823,49,131.04
10285,10,S18_2625,20,50.88
10285,7,S24_1578,34,91.29
10285,11,S24_2000,39,61.7
10285,3,S24_2360,38,64.41
10285,12,S32_1374,37,82.91
10285,1,S32_2206,37,36.61
10285,4,S32_4485,26,100.01
10285,2,S50_4713,39,76.48
10285,13,S700_2834,45,102.04
10286,1,S18_3782,38,51.6
10287,12,S12_1099,21,190.68
10287,10,S12_3380,45,117.44
10287,13,S12_3990,41,74.21
10287,9,S12_4675,23,107.1
10287,4,S18_1129,41,113.23
10287,8,S18_1889,44,61.6
10287,3,S18_1984,24,123.76
10287,1,S18_2870,44,114.84
10287,5,S18_3232,36,137.17
10287,15,S18_3278,43,68.35
10287,14,S18_3482,40,127.88
10287,2,S18_3685,27,139.87
10287,17,S18_4721,34,119.04
10287,6,S24_2972,36,31.34
10287,11,S24_3371,20,58.17
10287,7,S24_3856,36,137.62
10287,16,S24_4620,40,79.22
10288,14,S18_1589,20,120.71
10288,5,S18_1749,32,168.3
10288,4,S18_2248,28,50.25
10288,2,S18_2325,31,102.98
10288,6,S18_4409,35,90.19
10288,7,S18_4933,23,57.02
10288,11,S24_1046,36,66.88
10288,13,S24_1628,50,49.3
10288,1,S24_1937,29,32.19
10288,9,S24_2766,35,81.78
10288,8,S24_2887,48,109.22
10288,10,S24_3191,34,76.19
10288,12,S24_3432,41,101.73
10288,3,S24_3969,33,37.75
10289,2,S18_1342,38,92.47
10289,1,S18_1367,24,44.75
10289,3,S18_2795,43,141.75
10289,4,S24_2022,45,41.22
10290,2,S18_3320,26,80.36
10290,1,S24_4258,45,83.76
10291,11,S10_1949,37,210.01
10291,4,S10_4962,30,141.83
10291,8,S12_1666,41,123
10291,10,S18_1097,41,96.84
10291,2,S18_2432,26,52.26
10291,12,S18_2949,47,99.28
10291,14,S18_2957,37,56.21
10291,13,S18_3136,23,93.2
10291,5,S18_4600,48,96.86
10291,9,S18_4668,29,45.28
10291,1,S24_2300,48,109.9
10291,3,S32_1268,26,82.83
10291,7,S32_3522,32,53
10291,6,S700_2824,28,86.99
10292,8,S12_4473,21,94.8
10292,7,S18_2238,26,140.81
10292,11,S18_2319,41,103.09
10292,12,S18_3232,21,147.33
10292,2,S18_4027,44,114.9
10292,5,S24_1444,40,48.55
10292,9,S24_2840,39,34.3
10292,4,S24_4048,27,113.55
10292,10,S32_2509,50,54.11
10292,3,S32_3207,31,59.65
10292,6,S50_1392,41,113.44
10292,1,S50_1514,35,49.79
10293,8,S12_1108,46,187.02
10293,9,S12_3148,24,129.93
10293,7,S12_3891,45,171.29
10293,4,S18_3140,24,110.64
10293,6,S18_3259,22,91.76
10293,3,S18_4522,49,72.85
10293,2,S24_2011,21,111.83
10293,5,S700_1938,29,77.95
10293,1,S72_3212,32,51.32
10294,1,S700_3962,45,98.32
10295,1,S10_4757,24,136
10295,3,S24_3151,46,84.08
10295,4,S700_1138,26,62
10295,2,S700_2610,44,71.56
10295,5,S700_3505,34,93.16
10296,7,S18_1662,36,146.65
10296,13,S18_3029,21,69.68
10296,12,S18_3856,22,105.87
10296,8,S24_2841,21,60.97
10296,9,S24_3420,31,63.78
10296,14,S24_3816,22,83.02
10296,6,S24_3949,32,63.46
10296,1,S50_1341,26,41.02
10296,2,S700_1691,42,75.81
10296,11,S700_2047,34,89.61
10296,4,S700_2466,24,96.73
10296,3,S700_3167,22,74.4
10296,5,S700_4002,47,61.44
10296,10,S72_1253,21,46.68
10297,4,S18_2581,25,81.95
10297,6,S24_1785,32,107.23
10297,1,S24_2000,32,70.08
10297,5,S24_4278,23,71.73
10297,2,S32_1374,26,88.9
10297,7,S32_4289,28,63.29
10297,3,S700_2834,35,111.53
10298,1,S10_2016,39,105.86
10298,2,S18_2625,32,60.57
10299,9,S10_1678,23,76.56
10299,11,S10_4698,29,164.61
10299,8,S12_2823,24,123.51
10299,3,S18_3782,39,62.17
10299,2,S18_4721,49,119.04
10299,10,S24_1578,47,107.07
10299,6,S24_2360,33,58.87
10299,1,S24_4620,32,66.29
10299,4,S32_2206,24,36.21
10299,7,S32_4485,38,84.7
10299,5,S50_4713,44,77.29
10300,5,S12_1099,33,184.84
10300,3,S12_3380,29,116.27
10300,6,S12_3990,22,76.61
10300,2,S12_4675,23,95.58
10300,1,S18_1889,41,63.14
10300,8,S18_3278,49,65.94
10300,7,S18_3482,23,144.05
10300,4,S24_3371,31,52.05
10301,8,S18_1129,37,114.65
10301,4,S18_1589,32,118.22
10301,7,S18_1984,47,119.49
10301,5,S18_2870,22,113.52
10301,9,S18_3232,23,135.47
10301,6,S18_3685,39,137.04
10301,1,S24_1046,27,64.67
10301,3,S24_1628,22,40.75
10301,10,S24_2972,48,32.1
10301,2,S24_3432,22,86.73
10301,11,S24_3856,50,122.17
10302,1,S18_1749,43,166.6
10302,2,S18_4409,38,82.83
10302,3,S18_4933,23,70.56
10302,5,S24_2766,49,75.42
10302,4,S24_2887,45,104.52
10302,6,S24_3191,48,74.48
10303,2,S18_2248,46,56.91
10303,1,S24_3969,24,35.7
10304,6,S10_1949,47,201.44
10304,3,S12_1666,39,117.54
10304,5,S18_1097,46,106.17
10304,13,S18_1342,37,95.55
10304,12,S18_1367,37,46.9
10304,17,S18_2325,24,102.98
10304,14,S18_2795,20,141.75
10304,7,S18_2949,46,98.27
10304,9,S18_2957,24,54.34
10304,8,S18_3136,26,90.06
10304,11,S18_3320,38,95.24
10304,4,S18_4668,34,44.27
10304,16,S24_1937,23,29.21
10304,15,S24_2022,44,42.11
10304,10,S24_4258,33,80.83
10304,2,S32_3522,36,52.36
10304,1,S700_2824,40,80.92
10305,13,S10_4962,38,130.01
10305,5,S12_4473,38,107.84
10305,4,S18_2238,27,132.62
10305,8,S18_2319,36,117.82
10305,11,S18_2432,41,58.95
10305,9,S18_3232,37,160.87
10305,14,S18_4600,22,112.6
10305,2,S24_1444,45,48.55
10305,10,S24_2300,24,107.34
10305,6,S24_2840,48,30.76
10305,1,S24_4048,36,118.28
10305,12,S32_1268,28,94.38
10305,7,S32_2509,40,48.7
10305,3,S50_1392,42,109.96
10306,13,S12_1108,31,182.86
10306,14,S12_3148,34,145.04
10306,12,S12_3891,20,145.34
10306,9,S18_3140,32,114.74
10306,11,S18_3259,40,83.7
10306,16,S18_4027,23,126.39
10306,8,S18_4522,39,85.14
10306,7,S24_2011,29,109.37
10306,2,S24_3151,31,76.12
10306,17,S32_3207,46,60.28
10306,15,S50_1514,34,51.55
10306,3,S700_1138,50,61.34
10306,10,S700_1938,38,73.62
10306,1,S700_2610,43,62.16
10306,4,S700_3505,32,99.17
10306,5,S700_3962,30,87.39
10306,6,S72_3212,35,48.05
10307,9,S10_4757,22,118.32
10307,1,S18_1662,39,135.61
10307,7,S18_3029,31,71.4
10307,6,S18_3856,48,92.11
10307,2,S24_2841,25,58.23
10307,3,S24_3420,22,64.44
10307,8,S24_3816,22,75.47
10307,5,S700_2047,34,81.47
10307,4,S72_1253,34,44.2
10308,2,S10_2016,34,115.37
10308,1,S10_4698,20,187.85
10308,7,S18_2581,27,81.95
10308,3,S18_2625,34,48.46
10308,9,S24_1785,31,99.57
10308,4,S24_2000,47,68.55
10308,16,S24_3949,43,58
10308,8,S24_4278,44,71.73
10308,5,S32_1374,24,99.89
10308,10,S32_4289,46,61.22
10308,11,S50_1341,47,37.09
10308,12,S700_1691,21,73.07
10308,14,S700_2466,35,88.75
10308,6,S700_2834,31,100.85
10308,13,S700_3167,21,79.2
10308,15,S700_4002,39,62.93
10309,5,S10_1678,41,94.74
10309,4,S12_2823,26,144.6
10309,6,S24_1578,21,96.92
10309,2,S24_2360,24,59.56
10309,3,S32_4485,50,93.89
10309,1,S50_4713,28,74.04
10310,10,S12_1099,33,165.38
10310,8,S12_3380,24,105.7
10310,11,S12_3990,49,77.41
10310,7,S12_4675,25,101.34
10310,2,S18_1129,37,128.8
10310,6,S18_1889,20,66.99
10310,1,S18_1984,24,129.45
10310,3,S18_3232,48,159.18
10310,13,S18_3278,27,70.76
10310,12,S18_3482,49,122
10310,16,S18_3782,42,59.06
10310,15,S18_4721,40,133.92
10310,4,S24_2972,33,33.23
10310,9,S24_3371,38,50.21
10310,5,S24_3856,45,139.03
10310,14,S24_4620,49,75.18
10310,17,S32_2206,36,38.62
10311,9,S18_1589,29,124.44
10311,10,S18_2870,43,114.84
10311,11,S18_3685,32,134.22
10311,1,S18_4409,41,92.03
10311,2,S18_4933,25,66.99
10311,6,S24_1046,26,70.55
10311,8,S24_1628,45,48.8
10311,4,S24_2766,28,89.05
10311,3,S24_2887,43,116.27
10311,5,S24_3191,25,85.61
10311,7,S24_3432,46,91.02
10312,3,S10_1949,48,214.3
10312,2,S18_1097,32,101.5
10312,10,S18_1342,43,102.74
10312,9,S18_1367,25,43.67
10312,17,S18_1749,48,146.2
10312,16,S18_2248,30,48.43
10312,14,S18_2325,31,111.87
10312,11,S18_2795,25,150.19
10312,4,S18_2949,37,91.18
10312,6,S18_2957,35,54.34
10312,5,S18_3136,38,93.2
10312,8,S18_3320,33,84.33
10312,1,S18_4668,39,44.27
10312,13,S24_1937,39,27.88
10312,12,S24_2022,23,43.46
10312,15,S24_3969,31,40.21
10312,7,S24_4258,44,96.42
10313,7,S10_4962,40,141.83
10313,11,S12_1666,21,131.2
10313,2,S18_2319,29,109.23
10313,5,S18_2432,34,52.87
10313,3,S18_3232,25,143.94
10313,8,S18_4600,28,110.18
10313,4,S24_2300,42,102.23
10313,6,S32_1268,27,96.31
10313,1,S32_2509,38,48.7
10313,10,S32_3522,34,55.59
10313,9,S700_2824,30,96.09
10314,5,S12_1108,38,176.63
10314,6,S12_3148,46,125.4
10314,4,S12_3891,36,169.56
10314,14,S12_4473,45,95.99
10314,13,S18_2238,42,135.9
10314,1,S18_3140,20,129.76
10314,3,S18_3259,23,84.71
10314,8,S18_4027,29,129.26
10314,11,S24_1444,44,51.44
10314,15,S24_2840,39,31.82
10314,10,S24_4048,38,111.18
10314,9,S32_3207,35,58.41
10314,12,S50_1392,28,115.75
10314,7,S50_1514,38,50.38
10314,2,S700_1938,23,83.15
10315,7,S18_4522,36,78.12
10315,6,S24_2011,35,111.83
10315,1,S24_3151,24,78.77
10315,2,S700_1138,41,60.67
10315,3,S700_3505,31,99.17
10315,4,S700_3962,37,88.39
10315,5,S72_3212,40,51.32
10316,17,S10_4757,33,126.48
10316,9,S18_1662,27,140.34
10316,15,S18_3029,21,72.26
10316,14,S18_3856,47,89.99
10316,1,S24_1785,25,93.01
10316,10,S24_2841,34,67.14
10316,11,S24_3420,47,55.23
10316,16,S24_3816,25,77.15
10316,8,S24_3949,30,67.56
10316,2,S32_4289,24,59.16
10316,3,S50_1341,34,36.66
10316,4,S700_1691,34,74.9
10316,13,S700_2047,45,73.32
10316,6,S700_2466,23,85.76
10316,18,S700_2610,48,67.22
10316,5,S700_3167,48,77.6
10316,7,S700_4002,44,68.11
10316,12,S72_1253,34,43.7
10317,1,S24_4278,35,69.55
10318,1,S10_1678,46,84.22
10318,4,S10_2016,45,102.29
10318,3,S10_4698,37,189.79
10318,9,S18_2581,31,81.95
10318,5,S18_2625,42,49.67
10318,2,S24_1578,48,93.54
10318,6,S24_2000,26,60.94
10318,7,S32_1374,47,81.91
10318,8,S700_2834,50,102.04
10319,9,S12_2823,30,134.05
10319,1,S18_3278,46,77.19
10319,4,S18_3782,44,54.71
10319,3,S18_4721,45,120.53
10319,7,S24_2360,31,65.8
10319,2,S24_4620,43,78.41
10319,5,S32_2206,29,35
10319,8,S32_4485,22,96.95
10319,6,S50_4713,45,79.73
10320,3,S12_1099,31,184.84
10320,1,S12_3380,35,102.17
10320,4,S12_3990,38,63.84
10320,5,S18_3482,25,139.64
10320,2,S24_3371,26,60.62
10321,15,S12_4675,24,105.95
10321,10,S18_1129,41,123.14
10321,6,S18_1589,44,120.71
10321,14,S18_1889,37,73.92
10321,9,S18_1984,25,142.25
10321,7,S18_2870,27,126.72
10321,11,S18_3232,33,164.26
10321,8,S18_3685,28,138.45
10321,3,S24_1046,30,68.35
10321,5,S24_1628,48,42.76
10321,1,S24_2766,30,74.51
10321,12,S24_2972,37,31.72
10321,2,S24_3191,39,81.33
10321,4,S24_3432,21,103.87
10321,13,S24_3856,26,137.62
10322,1,S10_1949,40,180.01
10322,8,S10_4962,46,141.83
10322,9,S12_1666,27,136.67
10322,10,S18_1097,22,101.5
10322,14,S18_1342,43,92.47
10322,5,S18_1367,41,44.21
10322,6,S18_2325,50,120.77
10322,11,S18_2432,35,57.12
10322,2,S18_2795,36,158.63
10322,12,S18_2949,33,100.3
10322,13,S18_2957,41,54.34
10322,7,S18_3136,48,90.06
10322,3,S24_1937,20,26.55
10322,4,S24_2022,30,40.77
10323,2,S18_3320,33,88.3
10323,1,S18_4600,47,96.86
10324,1,S12_3148,27,148.06
10324,7,S12_4473,26,100.73
10324,8,S18_2238,47,142.45
10324,10,S18_2319,33,105.55
10324,12,S18_3232,27,137.17
10324,13,S18_4027,49,120.64
10324,6,S18_4668,38,49.81
10324,14,S24_1444,25,49.71
10324,2,S24_2300,31,107.34
10324,9,S24_2840,30,29.35
10324,3,S24_4258,33,95.44
10324,11,S32_1268,20,91.49
10324,4,S32_3522,48,60.76
10324,5,S700_2824,34,80.92
10325,6,S10_4757,47,111.52
10325,8,S12_1108,42,193.25
10325,1,S12_3891,24,166.1
10325,9,S18_3140,24,114.74
10325,5,S24_4048,44,114.73
10325,3,S32_2509,38,44.37
10325,2,S32_3207,28,55.3
10325,4,S50_1392,38,99.55
10325,7,S50_1514,44,56.24
10326,6,S18_3259,32,94.79
10326,5,S18_4522,50,73.73
10326,4,S24_2011,41,120.43
10326,3,S24_3151,41,86.74
10326,2,S24_3816,20,81.34
10326,1,S700_1138,39,60.67
10327,6,S18_1662,25,154.54
10327,8,S18_2581,45,74.34
10327,5,S18_3029,25,74.84
10327,7,S700_1938,20,79.68
10327,1,S700_2610,21,65.05
10327,2,S700_3505,43,85.14
10327,3,S700_3962,37,83.42
10327,4,S72_3212,37,48.05
10328,6,S18_3856,34,104.81
10328,14,S24_1785,47,87.54
10328,1,S24_2841,48,67.82
10328,2,S24_3420,20,56.55
10328,3,S24_3949,35,55.96
10328,4,S24_4278,43,69.55
10328,5,S32_4289,24,57.1
10328,7,S50_1341,34,42.33
10328,8,S700_1691,27,84.03
10328,9,S700_2047,41,75.13
10328,10,S700_2466,37,95.73
10328,11,S700_2834,33,117.46
10328,13,S700_3167,33,71.2
10328,12,S700_4002,39,69.59
10329,1,S10_1678,42,80.39
10329,2,S10_2016,20,109.42
10329,3,S10_4698,26,164.61
10329,5,S12_1099,41,182.9
10329,6,S12_2823,24,128.03
10329,13,S12_3380,46,117.44
10329,14,S12_3990,33,74.21
10329,15,S12_4675,39,102.49
10329,9,S18_1889,29,66.22
10329,12,S18_2625,38,55.72
10329,10,S18_3278,38,65.13
10329,7,S24_1578,30,104.81
10329,4,S24_2000,37,71.6
10329,11,S32_1374,45,80.91
10329,8,S72_1253,44,41.22
10330,3,S18_3482,37,136.7
10330,2,S18_3782,29,59.06
10330,4,S18_4721,50,133.92
10330,1,S24_2360,42,56.1
10331,6,S18_1129,46,120.31
10331,14,S18_1589,44,99.55
10331,7,S18_1749,44,154.7
10331,8,S18_1984,30,135.14
10331,10,S18_2870,26,130.68
10331,11,S18_3232,27,169.34
10331,12,S18_3685,26,132.8
10331,13,S24_2972,27,37
10331,9,S24_3371,25,55.11
10331,1,S24_3856,21,139.03
10331,2,S24_4620,41,70.33
10331,3,S32_2206,28,33.39
10331,4,S32_4485,32,100.01
10331,5,S50_4713,20,74.04
10332,15,S18_1342,46,89.38
10332,16,S18_1367,27,51.21
10332,9,S18_2248,38,53.88
10332,8,S18_2325,35,116.96
10332,1,S18_2795,24,138.38
10332,17,S18_2957,26,53.09
10332,18,S18_3136,40,100.53
10332,2,S18_4409,50,92.03
10332,3,S18_4933,21,70.56
10332,4,S24_1046,23,61.73
10332,5,S24_1628,20,47.29
10332,6,S24_1937,45,29.87
10332,10,S24_2022,26,43.01
10332,7,S24_2766,39,84.51
10332,11,S24_2887,44,108.04
10332,12,S24_3191,45,77.91
10332,13,S24_3432,31,94.23
10332,14,S24_3969,41,34.47
10333,3,S10_1949,26,188.58
10333,6,S12_1666,33,121.64
10333,7,S18_1097,29,110.84
10333,5,S18_2949,31,95.23
10333,2,S18_3320,46,95.24
10333,8,S18_4668,24,42.26
10333,1,S24_4258,39,95.44
10333,4,S32_3522,33,62.05
10334,2,S10_4962,26,130.01
10334,6,S18_2319,46,108
10334,1,S18_2432,34,52.87
10334,3,S18_3232,20,147.33
10334,4,S18_4600,49,101.71
10334,5,S24_2300,42,117.57
10335,2,S24_2840,33,32.88
10335,1,S32_1268,44,77.05
10335,3,S32_2509,40,49.78
10336,10,S12_1108,33,176.63
10336,11,S12_3148,33,126.91
10336,1,S12_3891,49,141.88
10336,3,S12_4473,38,95.99
10336,6,S18_2238,49,153.91
10336,12,S18_3140,48,135.22
10336,7,S18_3259,21,100.84
10336,4,S24_1444,45,49.71
10336,5,S24_4048,31,113.55
10336,9,S32_3207,31,59.03
10336,8,S50_1392,23,109.96
10336,2,S700_2824,46,94.07
10337,8,S10_4757,25,131.92
10337,3,S18_4027,36,140.75
10337,2,S18_4522,29,76.36
10337,4,S24_2011,29,119.2
10337,6,S50_1514,21,54.48
10337,9,S700_1938,36,73.62
10337,1,S700_3505,31,84.14
10337,7,S700_3962,36,83.42
10337,5,S72_3212,42,49.14
10338,1,S18_1662,41,137.19
10338,3,S18_3029,28,80.86
10338,2,S18_3856,45,93.17
10339,4,S10_2016,40,117.75
10339,3,S10_4698,39,178.17
10339,2,S18_2581,27,79.41
10339,1,S18_2625,30,48.46
10339,10,S24_1578,27,96.92
10339,7,S24_1785,21,106.14
10339,12,S24_2841,55,67.82
10339,13,S24_3151,55,73.46
10339,14,S24_3420,29,57.86
10339,16,S24_3816,42,72.96
10339,11,S24_3949,45,57.32
10339,5,S700_1138,22,53.34
10339,15,S700_2047,55,86.9
10339,9,S700_2610,50,62.16
10339,8,S700_4002,50,66.63
10339,6,S72_1253,27,49.66
10340,8,S24_2000,55,62.46
10340,1,S24_4278,40,63.76
10340,2,S32_1374,55,95.89
10340,3,S32_4289,39,67.41
10340,4,S50_1341,40,37.09
10340,5,S700_1691,30,73.99
10340,7,S700_2466,55,81.77
10340,6,S700_2834,29,98.48
10341,9,S10_1678,41,84.22
10341,2,S12_1099,45,192.62
10341,8,S12_2823,55,120.5
10341,1,S12_3380,44,111.57
10341,10,S12_3990,36,77.41
10341,7,S12_4675,55,109.4
10341,6,S24_2360,32,63.03
10341,4,S32_4485,31,95.93
10341,3,S50_4713,38,78.11
10341,5,S700_3167,34,70.4
10342,2,S18_1129,40,118.89
10342,1,S18_1889,55,63.14
10342,3,S18_1984,22,115.22
10342,4,S18_3232,30,167.65
10342,5,S18_3278,25,76.39
10342,7,S18_3482,55,136.7
10342,8,S18_3782,26,57.82
10342,11,S18_4721,38,124.99
10342,9,S24_2972,39,30.59
10342,10,S24_3371,48,60.01
10342,6,S24_3856,42,112.34
10343,4,S18_1589,36,109.51
10343,3,S18_2870,25,118.8
10343,2,S18_3685,44,127.15
10343,6,S24_1628,27,44.78
10343,1,S24_4620,30,76.8
10343,5,S32_2206,29,37.41
10344,1,S18_1749,45,168.3
10344,2,S18_2248,40,49.04
10344,3,S18_2325,30,118.23
10344,4,S18_4409,21,80.99
10344,5,S18_4933,26,68.42
10344,7,S24_1046,29,61
10344,6,S24_1937,20,27.88
10345,1,S24_2022,43,38.98
10346,3,S18_1342,42,88.36
10346,1,S24_2766,25,87.24
10346,5,S24_2887,24,117.44
10346,2,S24_3191,24,80.47
10346,6,S24_3432,26,103.87
10346,4,S24_3969,22,38.57
10347,1,S10_1949,30,188.58
10347,2,S10_4962,27,132.97
10347,3,S12_1666,29,132.57
10347,5,S18_1097,42,113.17
10347,7,S18_1367,21,46.36
10347,8,S18_2432,50,51.05
10347,6,S18_2795,21,136.69
10347,9,S18_2949,48,84.09
10347,10,S18_2957,34,60.59
10347,11,S18_3136,45,95.3
10347,12,S18_3320,26,84.33
10347,4,S18_4600,45,115.03
10348,8,S12_1108,48,207.8
10348,4,S12_3148,47,122.37
10348,6,S18_4668,29,43.77
10348,1,S24_2300,37,107.34
10348,2,S24_4258,39,82.78
10348,3,S32_1268,42,90.53
10348,5,S32_3522,31,62.7
10348,7,S700_2824,32,100.14
10349,10,S12_3891,26,166.1
10349,9,S12_4473,48,114.95
10349,8,S18_2238,38,142.45
10349,7,S18_2319,38,117.82
10349,6,S18_3232,48,164.26
10349,5,S18_4027,34,140.75
10349,4,S24_1444,48,50.29
10349,3,S24_2840,36,31.47
10349,2,S24_4048,23,111.18
10349,1,S32_2509,33,44.37
10350,5,S10_4757,26,110.16
10350,6,S18_3029,43,84.3
10350,1,S18_3140,44,135.22
10350,2,S18_3259,41,94.79
10350,3,S18_4522,30,70.22
10350,7,S24_2011,34,98.31
10350,9,S24_3151,30,86.74
10350,10,S24_3816,25,77.15
10350,14,S32_3207,27,61.52
10350,8,S50_1392,31,104.18
10350,17,S50_1514,44,56.82
10350,11,S700_1138,46,56
10350,4,S700_1938,28,76.22
10350,12,S700_2610,29,68.67
10350,13,S700_3505,31,87.15
10350,16,S700_3962,25,97.32
10350,15,S72_3212,20,48.05
10351,1,S18_1662,39,143.5
10351,2,S18_3856,20,104.81
10351,5,S24_2841,25,64.4
10351,4,S24_3420,38,53.92
10351,3,S24_3949,34,68.24
10352,3,S700_2047,23,75.13
10352,2,S700_2466,49,87.75
10352,1,S700_4002,22,62.19
10352,4,S72_1253,49,46.18
10353,1,S18_2581,27,71.81
10353,2,S24_1785,28,107.23
10353,3,S24_4278,35,69.55
10353,5,S32_1374,46,86.9
10353,7,S32_4289,40,68.1
10353,8,S50_1341,40,35.78
10353,9,S700_1691,39,73.07
10353,4,S700_2834,48,98.48
10353,6,S700_3167,43,74.4
10354,6,S10_1678,42,84.22
10354,2,S10_2016,20,95.15
10354,3,S10_4698,42,178.17
10354,9,S12_1099,31,157.6
10354,4,S12_2823,35,141.58
10354,11,S12_3380,29,98.65
10354,12,S12_3990,23,76.61
10354,13,S12_4675,28,100.19
10354,8,S18_1889,21,76.23
10354,10,S18_2625,28,49.06
10354,7,S18_3278,36,69.15
10354,5,S24_1578,21,96.92
10354,1,S24_2000,28,62.46
10355,7,S18_3482,23,117.59
10355,1,S18_3782,31,60.3
10355,2,S18_4721,25,124.99
10355,3,S24_2360,41,56.1
10355,4,S24_2972,36,37.38
10355,6,S24_3371,44,60.62
10355,8,S24_3856,32,137.62
10355,9,S24_4620,28,75.18
10355,10,S32_2206,38,32.99
10355,5,S32_4485,40,93.89
10356,8,S18_1129,43,120.31
10356,9,S18_1342,50,82.19
10356,6,S18_1367,22,44.75
10356,2,S18_1984,27,130.87
10356,3,S18_2325,29,106.79
10356,1,S18_2795,30,158.63
10356,5,S24_1937,48,31.86
10356,7,S24_2022,26,42.11
10356,4,S50_4713,26,78.11
10357,10,S10_1949,32,199.3
10357,9,S10_4962,43,135.92
10357,8,S12_1666,49,109.34
10357,1,S18_1097,39,112
10357,7,S18_2432,41,58.95
10357,6,S18_2949,41,91.18
10357,5,S18_2957,49,59.34
10357,4,S18_3136,44,104.72
10357,3,S18_3320,25,84.33
10357,2,S18_4600,28,105.34
10358,5,S12_3148,49,129.93
10358,9,S12_4473,42,98.36
10358,10,S18_2238,20,142.45
10358,11,S18_2319,20,99.41
10358,12,S18_3232,32,137.17
10358,13,S18_4027,25,117.77
10358,8,S18_4668,30,46.29
10358,14,S24_1444,44,56.07
10358,7,S24_2300,41,127.79
10358,4,S24_2840,36,33.59
10358,6,S24_4258,41,88.62
10358,1,S32_1268,41,82.83
10358,2,S32_3522,36,51.71
10358,3,S700_2824,27,85.98
10359,6,S10_4757,48,122.4
10359,8,S12_1108,42,180.79
10359,5,S12_3891,49,162.64
10359,7,S24_4048,22,108.82
10359,3,S32_2509,36,45.45
10359,1,S32_3207,22,62.14
10359,2,S50_1392,46,99.55
10359,4,S50_1514,25,47.45
10360,12,S18_1662,50,126.15
10360,13,S18_2581,41,68.43
10360,14,S18_3029,46,71.4
10360,8,S18_3140,29,122.93
10360,18,S18_3259,29,94.79
10360,15,S18_3856,40,101.64
10360,1,S18_4522,40,76.36
10360,17,S24_1785,22,106.14
10360,2,S24_2011,31,100.77
10360,16,S24_2841,49,55.49
10360,3,S24_3151,36,70.81
10360,4,S24_3816,22,78.83
10360,5,S700_1138,32,64.67
10360,6,S700_1938,26,86.61
10360,7,S700_2610,30,70.11
10360,9,S700_3505,35,83.14
10360,10,S700_3962,31,92.36
10360,11,S72_3212,31,54.05
10361,13,S10_1678,20,92.83
10361,8,S10_2016,26,114.18
10361,6,S24_3420,34,62.46
10361,7,S24_3949,26,61.42
10361,1,S24_4278,25,68.83
10361,2,S32_4289,49,56.41
10361,3,S50_1341,33,35.78
10361,4,S700_1691,20,88.6
10361,14,S700_2047,24,85.99
10361,9,S700_2466,26,91.74
10361,5,S700_2834,44,107.97
10361,10,S700_3167,44,76.8
10361,11,S700_4002,35,62.19
10361,12,S72_1253,23,47.67
10362,4,S10_4698,22,182.04
10362,1,S12_2823,22,131.04
10362,3,S18_2625,23,53.91
